,index,Value Referenced,Actual,Predicted
219,219,1768,313.32,319.1617426230644
220,220,1769,313.23,319.17185931808484
221,221,1770,313.146,319.18197601310527
222,222,1771,313.2002,319.1920927081257
223,223,1772,313.1011,319.2022094031461
224,224,1773,312.9603,319.21232609816656
225,225,1774,313.13,319.222442793187
226,226,1775,313.215,319.2325594882074
227,227,1776,313.07,319.24267618322784
228,228,1777,313.19,319.2527928782483
229,229,1778,313.31,319.2629095732687
230,230,1779,313.46,319.27302626828913
231,231,1780,313.41,319.28314296330956
232,232,1781,313.51,319.29325965833
233,233,1782,313.4148,319.3033763533504
234,234,1783,313.3,319.31349304837084
235,235,1784,313.35,319.3236097433913
236,236,1785,313.54,319.3337264384117
237,237,1786,313.275,319.34384313343213
238,238,1787,313.1425,319.35395982845256
239,239,1788,313.24,319.36407652347305
240,240,1789,313.22,319.3741932184935
241,241,1790,313.205,319.3843099135139
242,242,1791,313.43,319.39442660853433
243,243,1792,313.525,319.40454330355476
244,244,1793,313.385,319.4146599985752
245,245,1794,313.29,319.4247766935956
246,246,1795,313.36,319.43489338861605
247,247,1796,313.4999,319.4450100836365
248,248,1797,313.45,319.4551267786569
249,249,1798,313.53,319.46524347367733
250,250,1799,313.4711,319.47536016869776
251,251,1800,313.4202,319.4854768637182
252,252,1801,313.61,319.4955935587386
253,253,1802,313.76,319.50571025375905
254,254,1803,313.784,319.5158269487795
255,255,1804,313.67,319.5259436437999
256,256,1805,313.55,319.53606033882033
257,257,1806,313.4308,319.54617703384076
258,258,1807,313.54,319.5562937288612
259,259,1808,313.35,319.5664104238816
260,260,1809,313.2601,319.57652711890205
261,261,1810,313.19,319.5866438139225
262,262,1811,313.3224,319.5967605089429
263,263,1812,313.3,319.60687720396334
264,264,1813,313.2696,319.61699389898376
265,265,1814,313.1756,319.6271105940042
266,266,1815,313.32,319.6372272890246
267,267,1816,313.35,319.64734398404505
268,268,1817,313.375,319.6574606790655
269,269,1818,313.226,319.6675773740859
270,270,1819,313.1622,319.67769406910634
271,271,1820,312.76,319.68781076412677
272,272,1821,312.995,319.6979274591472
273,273,1822,312.95,319.7080441541676
274,274,1823,312.8358,319.71816084918805
275,275,1824,312.96,319.7282775442085
276,276,1825,312.84,319.7383942392289
277,277,1826,312.8432,319.7485109342494
278,278,1827,312.8585,319.7586276292698
279,279,1828,312.79,319.76874432429025
280,280,1829,312.66,319.7788610193107
281,281,1830,312.6498,319.7889777143311
282,282,1831,312.41,319.79909440935154
283,283,1832,312.31,319.80921110437197
284,284,1833,312.26,319.8193277993924
285,285,1834,312.375,319.8294444944128
286,286,1835,312.515,319.83956118943325
287,287,1836,312.45,319.8496778844537
288,288,1837,312.3778,319.8597945794741
289,289,1838,312.27,319.86991127449454
290,290,1839,312.2,319.88002796951497
291,291,1840,312.22,319.8901446645354
292,292,1841,312.09,319.9002613595558
293,293,1842,312.0338,319.91037805457626
294,294,1843,312.03,319.9204947495967
295,295,1844,312.2,319.9306114446171
296,296,1845,312.11,319.94072813963754
297,297,1846,311.9273,319.95084483465797
298,298,1847,311.88,319.9609615296784
299,299,1848,312.2701,319.97107822469883
300,300,1849,312.2353,319.98119491971926
301,301,1850,312.175,319.9913116147397
302,302,1851,312.29,320.0014283097601
303,303,1852,312.5307,320.01154500478054
304,304,1853,312.35,320.021661699801
305,305,1854,312.34,320.0317783948214
306,306,1855,312.38,320.04189508984183
307,307,1856,312.53,320.05201178486226
308,308,1857,312.4297,320.0621284798827
309,309,1858,312.44,320.0722451749031
310,310,1859,312.29,320.0823618699236
311,311,1860,312.1698,320.09247856494403
312,312,1861,312.19,320.10259525996446
313,313,1862,312.15,320.1127119549849
314,314,1863,312.42,320.1228286500053
315,315,1864,312.26,320.13294534502575
316,316,1865,312.14,320.1430620400462
317,317,1866,311.95,320.1531787350666
318,318,1867,311.81,320.16329543008703
319,319,1868,311.7439,320.17341212510746
320,320,1869,311.75,320.1835288201279
321,321,1870,311.9901,320.1936455151483
322,322,1871,312.048,320.20376221016875
323,323,1872,311.82,320.2138789051892
324,324,1873,311.95,320.2239956002096
325,325,1874,312.005,320.23411229523003
326,326,1875,311.9003,320.24422899025046
327,327,1876,312.1,320.2543456852709
328,328,1877,311.96,320.2644623802913
329,329,1878,311.685,320.27457907531175
330,330,1879,311.51,320.2846957703322
331,331,1880,311.8,320.2948124653526
332,332,1881,311.825,320.30492916037304
333,333,1882,311.44,320.31504585539346
334,334,1883,311.53,320.3251625504139
335,335,1884,311.48,320.3352792454343
336,336,1885,311.11,320.34539594045475
337,337,1886,311.0601,320.3555126354752
338,338,1887,310.88,320.3656293304956
339,339,1888,311.285,320.37574602551604
340,340,1889,311.37,320.38586272053647
341,341,1890,311.25,320.3959794155569
342,342,1891,311.24,320.4060961105773
343,343,1892,311.45,320.41621280559775
344,344,1893,311.29,320.4263295006182
345,345,1894,311.12,320.4364461956386
346,346,1895,311.24,320.44656289065904
347,347,1896,311.015,320.45667958567947
348,348,1897,310.74,320.46679628069995
349,349,1898,310.78,320.4769129757204
350,350,1899,310.8201,320.4870296707408
351,351,1900,310.56,320.49714636576124
352,352,1901,310.5418,320.50726306078167
353,353,1902,310.3892,320.5173797558021
354,354,1903,310.27,320.5274964508225
355,355,1904,310.145,320.53761314584295
356,356,1905,310.0348,320.5477298408634
357,357,1906,309.86,320.5578465358838
358,358,1907,310.09,320.56796323090424
359,359,1908,309.77,320.57807992592467
360,360,1909,309.7501,320.5881966209451
361,361,1910,310.0367,320.5983133159655
362,362,1911,310.21,320.60843001098596
363,363,1912,310.149,320.6185467060064
364,364,1913,310.4,320.6286634010268
365,365,1914,310.04,320.63878009604724
366,366,1915,309.87,320.64889679106767
367,367,1916,309.77,320.6590134860881
368,368,1917,309.65,320.6691301811085
369,369,1918,309.56,320.67924687612896
370,370,1919,309.6201,320.6893635711494
371,371,1920,309.36,320.6994802661698
372,372,1921,309.18,320.70959696119024
373,373,1922,309.1,320.7197136562107
374,374,1923,309.26,320.7298303512311
375,375,1924,309.1799,320.73994704625153
376,376,1925,309.3449,320.75006374127196
377,377,1926,309.4641,320.7601804362924
378,378,1927,308.9927,320.7702971313128
379,379,1928,308.385,320.78041382633324
380,380,1929,308.02,320.7905305213537
381,381,1930,308.225,320.80064721637416
382,382,1931,308.48,320.8107639113946
383,383,1932,307.89,320.820880606415
384,384,1933,307.943,320.83099730143545
385,385,1934,307.76,320.8411139964559
386,386,1935,307.8,320.8512306914763
